Traceback (most recent call last):
  File "/mnt/c/Users/ZML-Developer/Drone Detection/A2IF-Hackathon---Drone-Detection-Technical-Challenge/count_drones.py", line 4, in <module>
    import cv2
ModuleNotFoundError: No module named 'cv2'

real	0m0.225s
user	0m0.078s
sys	0m0.077s
Traceback (most recent call last):
  File "/mnt/c/Users/ZML-Developer/Drone Detection/A2IF-Hackathon---Drone-Detection-Technical-Challenge/count_drones.py", line 4, in <module>
    import cv2
ModuleNotFoundError: No module named 'cv2'

real	0m0.153s
user	0m0.080s
sys	0m0.011s
Traceback (most recent call last):
  File "/mnt/c/Users/ZML-Developer/Drone Detection/A2IF-Hackathon---Drone-Detection-Technical-Challenge/count_drones.py", line 4, in <module>
    import cv2
ModuleNotFoundError: No module named 'cv2'

real	0m0.165s
user	0m0.092s
sys	0m0.008s
